using saved target 'z1'
  MKDIR     build/z1/obj
# + := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./lpm.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./lpm.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./lpm.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./lpm.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/nbr-table.o: /home/kevin/contiki-ng-hoist/os/net/nbr-table.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'nbr-table'
#  Last modified 2021-07-12 10:57:00.696368509
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/nbr-table.o
# automatic
# % := 
# automatic
# * := nbr-table
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/nbr-table.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/nbr-table.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/nbr-table.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/nbr-table.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/mutex.o: /home/kevin/contiki-ng-hoist/os/sys/mutex.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'mutex'
#  Last modified 2021-07-12 10:56:59.668471104
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/mutex.o
# automatic
# % := 
# automatic
# * := mutex
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/mutex.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/mutex.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/mutex.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/mutex.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/dbl-circ-list.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.618890017
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-dag-root.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.64688981
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/crc16.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.618890017
#  File has been updated.
#  Successfully updated.

build/z1/obj/tcp-socket.o: /home/kevin/contiki-ng-hoist/os/net/ipv6/tcp-socket.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'tcp-socket'
#  Last modified 2021-07-12 10:57:01.632275097
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/tcp-socket.o
# automatic
# % := 
# automatic
# * := tcp-socket
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/ipv6/tcp-socket.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/ipv6/tcp-socket.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/ipv6/tcp-socket.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/ipv6/tcp-socket.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
.p.o:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(COMPILE.p) $(OUTPUT_OPTION) $<

# Not a target:
.p:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(LINK.p) $^ $(LOADLIBES) $(LDLIBS) -o $@

build/z1/obj/button-sensor.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/button-sensor.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'button-sensor'
#  Last modified 2021-07-12 10:56:58.672570505
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/button-sensor.o
# automatic
# % := 
# automatic
# * := button-sensor
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/button-sensor.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/button-sensor.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/button-sensor.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/button-sensor.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/z1-phidgets.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-phidgets.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'z1-phidgets'
#  Last modified 2021-07-12 10:56:59.068530984
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/z1-phidgets.o
# automatic
# % := 
# automatic
# * := z1-phidgets
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-phidgets.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-phidgets.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-phidgets.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/z1-phidgets.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/./slip_uart0.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

# Not a target:
.txinfo.dvi:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(TEXI2DVI) $(TEXI2DVI_FLAGS) $<

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

build/z1/obj/rtimer-arch.o: /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/rtimer-arch.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'rtimer-arch'
#  Last modified 2021-07-12 10:56:59.40049785
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/rtimer-arch.o
# automatic
# % := 
# automatic
# * := rtimer-arch
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/rtimer-arch.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/rtimer-arch.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/rtimer-arch.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/rtimer-arch.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/process.o: /home/kevin/contiki-ng-hoist/os/sys/process.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'process'
#  Last modified 2021-07-12 10:56:59.772460724
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/process.o
# automatic
# % := 
# automatic
# * := process
# automatic
# + := /home/kevin/contiki-ng-hoist/os/sys/process.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/sys/process.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/sys/process.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/sys/process.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
build/z1/obj/gpio-hal.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

motelist-all:
#  Phony target (prerequisite of .PHONY).
#  Implicit rule search has not been done.
#  File does not exist.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.embedded', line 47):
	$(CONTIKI_NG_MOTELIST)

.PRECIOUS: build/z1/%.z1 %.z1
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

build/z1/obj/sensors.o: /home/kevin/contiki-ng-hoist/os/lib/sensors.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'sensors'
#  Last modified 2021-07-12 10:56:58.644573299
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/sensors.o
# automatic
# % := 
# automatic
# * := sensors
# automatic
# + := /home/kevin/contiki-ng-hoist/os/lib/sensors.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/lib/sensors.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/lib/sensors.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/lib/sensors.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/ipv6/uip-udp-packet.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.638889869
#  File has been updated.
#  Successfully updated.

build/z1/obj/csma-output.o: /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-output.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'csma-output'
#  Last modified 2021-07-12 10:57:01.296308629
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/csma-output.o
# automatic
# % := 
# automatic
# * := csma-output
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-output.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-output.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-output.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/mac/csma/csma-output.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
.a:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

build/z1/obj/xmem.o: /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/xmem.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'xmem'
#  Last modified 2021-07-12 10:56:58.368600844
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/xmem.o
# automatic
# % := 
# automatic
# * := xmem
# automatic
# + := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/xmem.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/xmem.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/xmem.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/xmem.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

build/z1/obj/rpl-mrhof.o: /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-mrhof.c | build/z1/obj
#  Implicit rule search has been done.
#  Implicit/static pattern stem: 'rpl-mrhof'
#  Last modified 2021-07-12 10:57:02.776160926
#  File has been updated.
#  Successfully updated.
# automatic
# @ := build/z1/obj/rpl-mrhof.o
# automatic
# % := 
# automatic
# * := rpl-mrhof
# automatic
# + := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-mrhof.c
# automatic
# | := build/z1/obj
# automatic
# < := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-mrhof.c
# automatic
# ^ := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-mrhof.c
# automatic
# ? := /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl-mrhof.c
# variable set hash-table stats:
# Load=8/32=25%, Rehash=0, Collisions=44/96=46%
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 365):
	$(TRACE_CC)
	$(Q)$(CC) $(CFLAGS) -MMD -c $< -o $@
	@$(FINALIZE_DEPENDENCY)

# Not a target:
/home/kevin/contiki-ng-hoist/os/lib/dbl-list.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.618890017
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.customrules-z1:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.yl:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

# Not a target:
build/z1/obj/platform.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.l.ln:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	@$(RM) $*.c
	 $(LEX.l) $< > $*.c
	$(LINT.c) -i $*.c -o $@
	 $(RM) $*.c

# Not a target:
.F.o:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(COMPILE.F) $(OUTPUT_OPTION) $<

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/./cc2420-arch-sfd.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
#  File has been updated.
#  Successfully updated.

# Not a target:
.texi.info:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(MAKEINFO) $(MAKEINFO_FLAGS) $< -o $@

# Not a target:
.w.c:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(CTANGLE) $< - $@

# Not a target:
.texi.dvi:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(TEXI2DVI) $(TEXI2DVI_FLAGS) $<

# Not a target:
build/z1/obj/slip.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/rpl-nbr-policy.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
.ch:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.

distclean:
#  Phony target (prerequisite of .PHONY).
#  Implicit rule search has not been done.
#  File does not exist.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 355):
	@for TARG in `ls $(CONTIKI_NG_RELOC_PLATFORM_DIR) $(TARGETDIRS)`; do \
		echo Running: $(MAKE) TARGET=$$TARG clean; \
		$(MAKE) TARGET=$$TARG clean; \
	done
	-$(Q)rm -rf $(BUILD_DIR)

# Not a target:
/home/kevin/contiki-ng-hoist/Makefile.identify-target:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.530890667
#  File has been updated.
#  Successfully updated.

# Not a target:
/home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/rpl.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.65088978
#  File has been updated.
#  Successfully updated.

# Not a target:
.m.o:
#  Builtin rule
#  Implicit rule search has not been done.
#  Modification time never checked.
#  File has not been updated.
#  recipe to execute (built-in):
	$(COMPILE.m) $(OUTPUT_OPTION) $<

# Not a target:
build/z1/obj/spi.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

# Not a target:
build/z1/obj/uiplib.d:
#  Implicit rule search has been done.
#  File does not exist.
#  File has been updated.
#  Failed to be updated.

serialdump: /home/kevin/contiki-ng-hoist/tools/serial-io/serialdump
#  Phony target (prerequisite of .PHONY).
#  Implicit rule search has not been done.
#  File does not exist.
#  File has not been updated.
#  recipe to execute (from '/home/kevin/contiki-ng-hoist/Makefile.embedded', line 30):
	$(SERIALDUMP) -b$(BAUDRATE) -T$(SERIALDUMP_TIME_FMT) $(PORT) | tee serialdump-`date +%Y%m%d-%H%M`

# Not a target:
/home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/msp430.c:
#  Implicit rule search has been done.
#  Last modified 2021-07-06 09:59:15.546890549
